LPC Code Structure Analysis Log
Generated: 2025-03-08 06:17:50

File | Line | Snippet
general_shop.c | 997 | ({ })
general_shop.c | 1084 | ({ })
general_shop.c | 1108 | ({obs[i]})
general_shop.c | 1116 | ({obs[i]})
general_shop.c | 1126 | ({obs[i]})
general_shop.c | 1229 | ({ this_object() })
general_shop.c | 1244 | ({this_object()})
general_shop.c | 1377 | ({list[i]})
general_shop.c | 1379 | ({list[i]})
general_shop.c | 1426 | ({""+(j + 1)})
general_shop.c | 1428 | ({""+(j + 1)})
general_shop.c | 1547 | ({"$money$", money, "$extra$", extra})
general_shop.c | 1559 | ({shop})
general_shop.c | 1694 | ({ })
general_shop.c | 1706 | ({previous_object(), obs, cost})
general_shop.c | 1708 | ({previous_object(), obs, cost})
general_shop.c | 1778 | ({ })
general_shop.c | 1818 | ({ })
general_shop.c | 1827 | ({obs[i]})
general_shop.c | 1836 | ({ })
general_shop.c | 1839 | ({ obs[i] })
general_shop.c | 1844 | ({previous_object()})
general_shop.c | 1971 | ({"total sold", amount_sold})
general_shop.c | 1972 | ({"total bought", amount_bought})
general_shop.c | 1973 | ({"shop type", shop_type})
general_shop.c | 1974 | ({"shoplift handler", shoplift_handler })
general_shop.c | 1975 | ({"strict shop", strict_shop})
bank_franchise.c | 86 | ({ "save file", query_save_file() })
binding.c | 59 | ({ ob })
binding.c | 61 | ({ ob })
book_shop.c | 53 | ({ })
book_shop.c | 54 | ({ })
book_shop.c | 64 | ({ ob })
book_shop.c | 75 | ({ ob })
book_shop.c | 79 | ({ mess, "$N browses a page of $I.\n" })
print_shop.c | 83 | ({ ({ 100, 5 })
print_shop.c | 84 | ({ 95, 10 })
print_shop.c | 85 | ({ 90, 20 })
print_shop.c | 86 | ({ 80, 101 })
print_shop.c | 107 | ({ default_language })
print_shop.c | 159 | ({ })
print_shop.c | 160 | ({ })
print_shop.c | 161 | ({ })
print_shop.c | 165 | ({ ob })
print_shop.c | 167 | ({ ob })
print_shop.c | 169 | ({ ob })
print_shop.c | 212 | ({ "", "$N enquires about copyrighting $I.\n" })
print_shop.c | 473 | ({ })
print_shop.c | 474 | ({ })
print_shop.c | 475 | ({ })
print_shop.c | 476 | ({ })
print_shop.c | 477 | ({ })
print_shop.c | 482 | ({ ob })
print_shop.c | 485 | ({ ob })
print_shop.c | 492 | ({ ob })
print_shop.c | 496 | ({ ob })
print_shop.c | 502 | ({ ob })
print_shop.c | 507 | ({ ob })
print_shop.c | 509 | ({ ob })
print_shop.c | 512 | ({ ob })
print_shop.c | 630 | ({ ob })
print_shop.c | 811 | ({ default_language })
print_shop.c | 833 | ({ ({ numn1, dis1 })
print_shop.c | 833 | ({ num2, dis2})
print_shop.c | 891 | ({ })
print_shop.c | 901 | ({ arr })
print_shop.c | 957 | ({ $(static), $(dynamic) })
laundry_entry_inherit.c | 53 | ({ "function", "check_customer" })
laundry_entry_inherit.c | 54 | ({ "closed", 1})
storeroom.c | 37 | ({ ob })
storeroom.c | 39 | ({ ob })
storeroom.c | 42 | ({ ob })
storeroom.c | 48 | ({ ob })
storeroom.c | 71 | ({ ob })
bank_master.c | 81 | ({ "save file", query_save_file() })
bureau_de_change.c | 104 | ({ })
bureau_de_change.c | 211 | ({ })
bureau_de_change.c | 230 | ({ })
bureau_de_change.c | 231 | ({ })
craft_shop_controller.c | 122 | ({ })
craft_shop_controller.c | 162 | ({ ob })
craft_shop_controller.c | 165 | ({ ob })
craft_shop_controller.c | 169 | ({ ob })
craft_shop_controller.c | 258 | ({ })
craft_shop_controller.c | 296 | ({ create_craft_object(ob, cap_owner, cost, category) })
craft_shop_controller.c | 329 | ({ ob })
craft_shop_controller.c | 376 | ({ })
craft_shop_controller.c | 382 | ({ })
craft_shop_controller.c | 384 | ({ new_ob })
craft_shop_controller.c | 529 | ({ num })
craft_shop_controller.c | 544 | ({ real_id })
craft_shop_controller.c | 634 | ({ })
craft_shop_controller.c | 659 | ({ ob })
craft_shop_controller.c | 664 | ({ })
craft_shop_controller.c | 666 | ({ wombat })
craft_shop_controller.c | 685 | ({ name })
craft_shop_controller.c | 759 | ({ _sell_list })
craft_shop_controller.c | 809 | ({ })
craft_shop_controller.c | 823 | ({ this_ob })
craft_shop_controller.c | 882 | ({ })
craft_shop_controller.c | 886 | ({ ob })
craft_shop_controller.c | 1025 | ({ 0, ({ })
craft_shop_controller.c | 1035 | ({ shop_ob })
craft_shop_controller.c | 1074 | ({ })
craft_shop_controller.c | 1144 | ({ _sellables, _royalties, _current_save_num, _categories })
craft_shop_controller.c | 1272 | ({ player->query_name() })
craft_shop_controller.c | 1304 | ({ })
craft_shop_controller.c | 1430 | ({ player->query_name() })
craft_shop_controller.c | 1472 | ({ })
craft_shop_controller.c | 1497 | ({ })
person_expressions.c | 95 | ({ EXPRESSION_TYPE_STRING })
person_expressions.c | 98 | ({ EXPRESSION_TYPE_STRING })
player_craft_shop.c | 171 | ({ })
player_craft_shop.c | 174 | ({ })
player_craft_shop.c | 177 | ({ })
player_craft_shop.c | 181 | ({ })
player_craft_shop.c | 183 | ({ })
player_craft_shop.c | 191 | ({ })
player_craft_shop.c | 204 | ({ })
player_craft_shop.c | 210 | ({ })
player_craft_shop.c | 285 | ({ EXPRESSION_TYPE_STRING })
player_craft_shop.c | 314 | ({ EXPRESSION_TYPE_STRING, })
player_craft_shop.c | 318 | ({ EXPRESSION_TYPE_OBJECT })
player_craft_shop.c | 530 | ({ ob })
player_craft_shop.c | 580 | ({ })
player_craft_shop.c | 649 | ({ })
player_craft_shop.c | 738 | ({ queue limit, deny limit })
player_craft_shop.c | 771 | ({ item })
player_craft_shop.c | 778 | ({ })
player_craft_shop.c | 780 | ({ item })
player_craft_shop.c | 782 | ({ item })
player_craft_shop.c | 790 | ({ max_accept, max_deny })
player_craft_shop.c | 824 | ({ 0, 0 })
player_craft_shop.c | 871 | ({ ob })
player_craft_shop.c | 874 | ({ ob })
player_craft_shop.c | 878 | ({ ob })
player_craft_shop.c | 940 | ({ approve, id })
player_craft_shop.c | 1016 | ({ })
player_craft_shop.c | 1024 | ({ create_auto_load_file(ob, 0) })
player_craft_shop.c | 1025 | ({ 0 })
player_craft_shop.c | 1026 | ({ ob })
player_craft_shop.c | 1042 | ({ })
player_craft_shop.c | 1046 | ({ create_auto_load_file(ob, 0) })
player_craft_shop.c | 1047 | ({ ob })
player_craft_shop.c | 1053 | ({ stuff })
player_craft_shop.c | 1055 | ({ stuff })
player_craft_shop.c | 1129 | ({ bing })
player_craft_shop.c | 1337 | ({ })
player_craft_shop.c | 1340 | ({ })
player_craft_shop.c | 1343 | ({ })
player_craft_shop.c | 1348 | ({ })
player_craft_shop.c | 1383 | ({ })
player_craft_shop.c | 1393 | ({ ob })
player_craft_shop.c | 1399 | ({ ob })
player_craft_shop.c | 1405 | ({ })
player_craft_shop.c | 1503 | ({ ob })
player_craft_shop.c | 1530 | ({ })
player_craft_shop.c | 1540 | ({ })
player_craft_shop.c | 1544 | ({ create_real_auto_load_object(pos, this_player()) })
player_craft_shop.c | 1548 | ({ })
player_craft_shop.c | 1634 | ({ "", "$N checks the sale of $I.\n" })
player_craft_shop.c | 1687 | ({ })
player_craft_shop.c | 1690 | ({ create_real_auto_load_object(fluff, this_player()) })
player_craft_shop.c | 1692 | ({ 0 })
player_craft_shop.c | 1768 | ({ })
player_craft_shop.c | 1769 | ({ })
player_craft_shop.c | 1781 | ({ create_real_auto_load_object(pos, this_player()) })
player_craft_shop.c | 1783 | ({ create_real_auto_load_object(pos, this_player()) })
player_craft_shop.c | 1787 | ({ 0 })
player_craft_shop.c | 1788 | ({ 0 })
player_craft_shop.c | 1805 | ({ })
player_craft_shop.c | 1806 | ({ })
player_craft_shop.c | 1807 | ({ })
player_craft_shop.c | 1810 | ({ ob })
player_craft_shop.c | 1812 | ({ ob })
player_craft_shop.c | 1814 | ({ ob })
player_craft_shop.c | 1897 | ({ "", "$N approves something in the shop.\n" })
player_craft_shop.c | 1932 | ({ })
player_craft_shop.c | 1933 | ({ })
player_craft_shop.c | 1937 | ({ create_real_auto_load_object(pos, this_player()) })
player_craft_shop.c | 1939 | ({ create_real_auto_load_object(pos, this_player()) })
player_craft_shop.c | 1943 | ({ 0 })
player_craft_shop.c | 1944 | ({ 0 })
player_craft_shop.c | 1996 | ({ "", "$N approves something in the shop.\n" })
player_craft_shop.c | 2069 | ({ })
player_craft_shop.c | 2070 | ({ })
player_craft_shop.c | 2076 | ({ create_real_auto_load_object(pos, this_player()) })
player_craft_shop.c | 2078 | ({ create_real_auto_load_object(pos, this_player()) })
player_craft_shop.c | 2083 | ({ 0 })
player_craft_shop.c | 2084 | ({ 0 })
player_craft_shop.c | 2121 | ({ })
player_craft_shop.c | 2122 | ({ })
player_craft_shop.c | 2126 | ({ ob })
player_craft_shop.c | 2128 | ({ ob })
player_craft_shop.c | 2188 | ({ 0 })
player_craft_shop.c | 2207 | ({ "", "$N reject$s a sellable object.\n" })
player_craft_shop.c | 2288 | ({ })
player_craft_shop.c | 2290 | ({ create_real_auto_load_object(pos, this_player()) })
player_craft_shop.c | 2293 | ({ 0 })
player_craft_shop.c | 2358 | ({ })
player_craft_shop.c | 2359 | ({ })
player_craft_shop.c | 2367 | ({ ob })
player_craft_shop.c | 2370 | ({ create_checkout_object(approve, pos, this_player()) })
player_craft_shop.c | 2386 | ({ })
player_craft_shop.c | 2389 | ({ ob })
player_craft_shop.c | 2416 | ({ })
player_craft_shop.c | 2420 | ({ ob })
player_craft_shop.c | 2457 | ({ "", "$N messes with the approval items.\n" })
player_craft_shop.c | 2760 | ({ })
player_craft_shop.c | 2761 | ({ })
player_craft_shop.c | 2772 | ({ name })
player_craft_shop.c | 2780 | ({ name })
player_craft_shop.c | 2968 | ({ ob })
player_craft_shop.c | 2994 | ({ ob })
player_craft_shop.c | 2999 | ({ ob })
player_craft_shop.c | 3084 | ({ })
player_craft_shop.c | 3085 | ({ })
player_craft_shop.c | 3089 | ({ ob })
player_craft_shop.c | 3091 | ({ ob })
player_craft_shop.c | 3148 | ({ bing })
player_craft_shop.c | 3494 | ({ name })
player_craft_shop.c | 3521 | ({ })
player_craft_shop.c | 3522 | ({ })
player_craft_shop.c | 3527 | ({ name })
player_craft_shop.c | 3529 | ({ name })
player_craft_shop.c | 3531 | ({ name })
player_craft_shop.c | 3532 | ({ name })
player_craft_shop.c | 3564 | ({ name })
player_craft_shop.c | 3710 | ({ ".", "..", "RCS" })
player_craft_shop.c | 4099 | ({ })
player_craft_shop.c | 4136 | ({ })
player_craft_shop.c | 4217 | ({ "", "$N removes a category from the shop.\n" })
player_craft_shop.c | 4335 | ({ "", "$N browses the categories.\n" })
player_craft_shop.c | 4402 | ({ "", "$N looks at the ledger.\n" })
player_craft_shop.c | 4426 | ({ "", "$N looks at the ledger.\n" })
player_craft_shop.c | 4476 | ({ "", "$N looks at the ledger.\n" })
player_craft_shop.c | 4561 | ({ ob })
player_craft_shop.c | 4841 | ({ })
player_craft_shop.c | 4932 | ({ })
player_craft_shop.c | 4936 | ({ ob })
player_craft_shop.c | 4982 | ({ })
commercial.c | 67 | ({ })
commercial.c | 71 | ({ })
commercial.c | 74 | ({ })
commercial.c | 105 | ({ })
commercial.c | 197 | ({ ob })
commercial.c | 210 | ({ thing })
commercial.c | 244 | ({ })
commercial.c | 408 | ({ ob })
commercial.c | 489 | ({ })
commercial.c | 513 | ({ })
commercial.c | 739 | ({ ob })
commercial.c | 851 | ({ })
commercial.c | 896 | ({ })
commercial.c | 1169 | ({ })
commercial.c | 1346 | ({ name })
commercial.c | 1373 | ({ })
commercial.c | 1374 | ({ })
commercial.c | 1379 | ({ name })
commercial.c | 1381 | ({ name })
commercial.c | 1383 | ({ name })
commercial.c | 1384 | ({ name })
commercial.c | 1416 | ({ name })
commercial.c | 1434 | ({ })
vault_entry.c | 88 | ({ "function", "check_customer" })
vault_entry.c | 89 | ({ "closed", 1})
vault_entry.c | 106 | ({ })
auction_house.c | 66 | ({ })
auction_house.c | 67 | ({ })
auction_house.c | 70 | ({ })
auction_house.c | 239 | ({ new_auct })
auction_house.c | 240 | ({ obs })
auction_house.c | 244 | ({ obs })
auction_house.c | 245 | ({ 0 })
auction_house.c | 266 | ({ })
auction_house.c | 332 | ({ 0 })
auction_house.c | 360 | ({ auction })
auction_house.c | 403 | ({ auction })
auction_house.c | 441 | ({ auction })
auction_house.c | 442 | ({ 0 })
auction_house.c | 979 | ({ "", "$N put$s $I up for auction.\n" })
newspaper_archive.c | 70 | ({ _paper })
newspaper_archive.c | 123 | ({ _paper })
newspaper_archive.c | 193 | ({ })
newspaper_archive.c | 196 | ({ edition })
item_shop.c | 112 | ({ TYPE, DISPLAY })
item_shop.c | 132 | ({ query_cont() })
item_shop.c | 436 | ({ })
item_shop.c | 473 | ({ thing })
item_shop.c | 487 | ({ "", "$N list$s the inventory.\n" })
item_shop.c | 487 | ({ })
item_shop.c | 520 | ({ thing })
item_shop.c | 539 | ({ })
item_shop.c | 561 | ({ things[i] })
item_shop.c | 598 | ({ thing })
item_shop.c | 609 | ({ thing })
item_shop.c | 643 | ({ thing })
item_shop.c | 684 | ({ "", "$N $V $I.\n", })
clone_on_demand.c | 203 | ({ "banana" , "melon" })
clone_on_demand.c | 204 | ({ 12 , 6 })
clone_on_demand.c | 212 | ({ })
clone_on_demand.c | 226 | ({ MAX_PROP, NUM_REMOVED, REFERENCE })
expression_util.c | 170 | ({ ".", "..", "RCS" })
pawn_shop.c | 152 | ({ })
pawn_shop.c | 184 | ({ fn })
bank_franchise.c | 21 | ({ })
bank_franchise.c | 119 | ({ })
object_expressions.c | 179 | ({ })
object_expressions.c | 268 | ({ })
object_expressions.c | 272 | ({ ob })
object_expressions.c | 291 | ({ })
object_expressions.c | 362 | ({ EXPRESSION_TYPE_OBJECT })
craft_shop_category.c | 300 | ({ })
craft_shop_category.c | 327 | ({ "", "$N browses through the inventory.\n" })
craft_shop_category.c | 353 | ({ })
craft_shop_category.c | 375 | ({ query_controller()->query_category_of_shop_object(obs[0]) })
craft_shop_category.c | 397 | ({ "", "$N browses through the inventory.\n" })
craft_shop_category.c | 432 | ({ obs[0] })
pub.c | 216 | ({ alias, noun })
pub.c | 226 | ({ 0 })
pub.c | 229 | ({ array[0], 0 })
pub.c | 236 | ({ aliases[i], array[ sizeof( array ) - 1] })
pub.c | 237 | ({ implode( new_alias, " " ) })
pub.c | 321 | ({ })
pub.c | 326 | ({ items[i] })
pub.c | 660 | ({ })
pub.c | 661 | ({ })
pub.c | 662 | ({ })
pub.c | 663 | ({ })
pub.c | 691 | ({ this_player() })
pub.c | 696 | ({ person })
pub.c | 702 | ({ person })
pub.c | 717 | ({ person })
pub.c | 731 | ({ person })
pub.c | 746 | ({ })
pub.c | 753 | ({ this_player() })
pub.c | 755 | ({ add_a(str) })
pub.c | 758 | ({ thing })
player_craft_shop_base.c | 167 | ({ })
player_craft_shop_base.c | 170 | ({ })
player_craft_shop_base.c | 173 | ({ })
player_craft_shop_base.c | 177 | ({ })
player_craft_shop_base.c | 179 | ({ })
player_craft_shop_base.c | 187 | ({ })
player_craft_shop_base.c | 194 | ({ })
player_craft_shop_base.c | 206 | ({ })
player_craft_shop_base.c | 245 | ({ })
player_craft_shop_base.c | 459 | ({ ob })
player_craft_shop_base.c | 509 | ({ })
player_craft_shop_base.c | 656 | ({ queue limit, deny limit })
player_craft_shop_base.c | 681 | ({ 0, 0 })
player_craft_shop_base.c | 693 | ({ item })
player_craft_shop_base.c | 700 | ({ })
player_craft_shop_base.c | 702 | ({ item })
player_craft_shop_base.c | 704 | ({ item })
player_craft_shop_base.c | 712 | ({ max_accept, max_deny })
player_craft_shop_base.c | 746 | ({ 0, 0 })
player_craft_shop_base.c | 792 | ({ ob })
player_craft_shop_base.c | 795 | ({ ob })
player_craft_shop_base.c | 799 | ({ ob })
player_craft_shop_base.c | 861 | ({ approve, id })
player_craft_shop_base.c | 941 | ({ })
player_craft_shop_base.c | 949 | ({ create_auto_load_file(ob, 0) })
player_craft_shop_base.c | 950 | ({ 0 })
player_craft_shop_base.c | 951 | ({ ob->query_short() })
player_craft_shop_base.c | 952 | ({ ob })
player_craft_shop_base.c | 968 | ({ })
player_craft_shop_base.c | 969 | ({ })
player_craft_shop_base.c | 973 | ({ create_auto_load_file(ob, 0) })
player_craft_shop_base.c | 974 | ({ ob->query_short() })
player_craft_shop_base.c | 975 | ({ ob })
player_craft_shop_base.c | 981 | ({ stuff })
player_craft_shop_base.c | 983 | ({ stuff })
player_craft_shop_base.c | 1057 | ({ bing })
player_craft_shop_base.c | 1268 | ({ })
player_craft_shop_base.c | 1271 | ({ })
player_craft_shop_base.c | 1274 | ({ })
player_craft_shop_base.c | 1330 | ({ })
player_craft_shop_base.c | 1341 | ({ ob })
player_craft_shop_base.c | 1348 | ({ ob })
player_craft_shop_base.c | 1353 | ({ })
player_craft_shop_base.c | 1467 | ({ "", "$N checks the sale of $I.\n" })
player_craft_shop_base.c | 1520 | ({ "womble" })
player_craft_shop_base.c | 1526 | ({ })
player_craft_shop_base.c | 1529 | ({ create_real_auto_load_object(fluff, this_player()) })
player_craft_shop_base.c | 1531 | ({ 0 })
player_craft_shop_base.c | 1615 | ({ })
player_craft_shop_base.c | 1616 | ({ })
player_craft_shop_base.c | 1628 | ({ create_real_auto_load_object(pos, this_player()) })
player_craft_shop_base.c | 1630 | ({ create_real_auto_load_object(pos, this_player()) })
player_craft_shop_base.c | 1634 | ({ 0 })
player_craft_shop_base.c | 1635 | ({ 0 })
player_craft_shop_base.c | 1652 | ({ })
player_craft_shop_base.c | 1653 | ({ })
player_craft_shop_base.c | 1654 | ({ })
player_craft_shop_base.c | 1657 | ({ ob })
player_craft_shop_base.c | 1659 | ({ ob })
player_craft_shop_base.c | 1661 | ({ ob })
player_craft_shop_base.c | 1745 | ({ "", "$N approves something in the shop.\n" })
player_craft_shop_base.c | 1799 | ({ })
player_craft_shop_base.c | 1802 | ({ num + " " + item })
player_craft_shop_base.c | 1805 | ({ "nothing" })
player_craft_shop_base.c | 1924 | ({ })
player_craft_shop_base.c | 1925 | ({ })
player_craft_shop_base.c | 1929 | ({ create_real_auto_load_object(pos, this_player()) })
player_craft_shop_base.c | 1931 | ({ create_real_auto_load_object(pos, this_player()) })
player_craft_shop_base.c | 1935 | ({ 0 })
player_craft_shop_base.c | 1936 | ({ 0 })
player_craft_shop_base.c | 1989 | ({ "", "$N approves something in the shop.\n" })
player_craft_shop_base.c | 2069 | ({ })
player_craft_shop_base.c | 2070 | ({ })
player_craft_shop_base.c | 2076 | ({ create_real_auto_load_object(pos, this_player()) })
player_craft_shop_base.c | 2078 | ({ create_real_auto_load_object(pos, this_player()) })
player_craft_shop_base.c | 2122 | ({ })
player_craft_shop_base.c | 2123 | ({ })
player_craft_shop_base.c | 2127 | ({ ob })
player_craft_shop_base.c | 2129 | ({ ob })
player_craft_shop_base.c | 2195 | ({ 0 })
player_craft_shop_base.c | 2214 | ({ "", "$N reject$s a sellable object.\n" })
player_craft_shop_base.c | 2297 | ({ })
player_craft_shop_base.c | 2299 | ({ create_real_auto_load_object(pos, this_player()) })
player_craft_shop_base.c | 2302 | ({ 0 })
player_craft_shop_base.c | 2373 | ({ })
player_craft_shop_base.c | 2374 | ({ })
player_craft_shop_base.c | 2382 | ({ ob })
player_craft_shop_base.c | 2385 | ({ create_checkout_object(approve, pos, this_player()) })
player_craft_shop_base.c | 2401 | ({ })
player_craft_shop_base.c | 2404 | ({ ob })
player_craft_shop_base.c | 2431 | ({ })
player_craft_shop_base.c | 2435 | ({ ob })
player_craft_shop_base.c | 2473 | ({ "", "$N messes with the approval items.\n" })
player_craft_shop_base.c | 2776 | ({ })
player_craft_shop_base.c | 2777 | ({ })
player_craft_shop_base.c | 2788 | ({ name })
player_craft_shop_base.c | 2796 | ({ name })
player_craft_shop_base.c | 2985 | ({ ob })
player_craft_shop_base.c | 3011 | ({ ob })
player_craft_shop_base.c | 3016 | ({ ob })
player_craft_shop_base.c | 3103 | ({ })
player_craft_shop_base.c | 3104 | ({ })
player_craft_shop_base.c | 3108 | ({ ob })
player_craft_shop_base.c | 3110 | ({ ob })
player_craft_shop_base.c | 3167 | ({ bing })
player_craft_shop_base.c | 3910 | ({ "", "$N removes a category from the shop.\n" })
player_craft_shop_base.c | 4028 | ({ "", "$N browses the categories.\n" })
player_craft_shop_base.c | 4087 | ({ "", "$N looks at the ledger.\n" })
player_craft_shop_base.c | 4111 | ({ "", "$N looks at the ledger.\n" })
player_craft_shop_base.c | 4161 | ({ "", "$N looks at the ledger.\n" })
player_craft_shop_base.c | 4190 | ({ helper })
player_craft_shop_base.c | 4209 | ({ helper })
shop_event.c | 17 | ({ })
shop_event.c | 26 | ({ })
shop_event.c | 29 | ({ observer })
shop_event.c | 38 | ({ observer })
craft_shop.c | 380 | ({ _controller->query_sell_list() })
craft_shop.c | 381 | ({ })
craft_shop.c | 385 | ({ ob })
craft_shop.c | 586 | ({ "", "$N starts to sell $I to the shop.\n" })
craft_shop.c | 617 | ({ "", "$N starts to sell $I to the shop.\n" })
craft_shop.c | 925 | ({ })
craft_shop.c | 947 | ({ "", "$N browses through the inventory.\n" })
craft_shop.c | 1020 | ({ })
craft_shop.c | 1025 | ({ })
craft_shop.c | 1031 | ({ })
craft_shop.c | 1070 | ({ mess, "$N $V $I.\n" })
craft_shop.c | 1147 | ({ })
craft_shop.c | 1156 | ({ obs[0] })
bank_master.c | 28 | ({ })
bank_master.c | 29 | ({ })
bank_master.c | 33 | ({ ob })
bank_master.c | 34 | ({ ob })
bank_master.c | 38 | ({ ob })
bank_master.c | 39 | ({ ob })
bank_master.c | 69 | ({ ob })
bank_master.c | 73 | ({ ob })
bank_master.c | 88 | ({ ob })
bank_master.c | 92 | ({ ob })
store_close.c | 97 | ({"east", PATH+"flibble_room"})
store_close.c | 99 | ({"up", "/d/ram/Snorkle/wibble_room"})
bank_base.c | 509 | ({ "account cost", _account_cost })
bank_base.c | 510 | ({ "percentage", _percentage })
bank_base.c | 511 | ({ "total difference", _total_difference })
bank_base.c | 512 | ({ "bank name", _bank_name })
