LPC Code Structure Analysis Log
Generated: 2025-03-08 06:17:50

File | Line | Snippet
bank_master.c | 86 | string player_name;
bureau_de_change.c | 13 | string place;
bureau_de_change.c | 93 | int     value;
bureau_de_change.c | 94 | int     smallest;
bureau_de_change.c | 95 | object  thing;
bureau_de_change.c | 96 | object  money;
bureau_de_change.c | 100 | string  word;
bureau_de_change.c | 198 | int value;
bureau_de_change.c | 199 | int test_val;
bureau_de_change.c | 200 | int first;
bureau_de_change.c | 202 | string  a_place;
bureau_de_change.c | 203 | object thing;
bureau_de_change.c | 204 | object money;
engrave_inherit.c | 30 | string _lingo =
engrave_inherit.c | 32 | object shop_keeper;
engrave_inherit.c | 33 | int check_shop_keeper;
engrave_inherit.c | 130 | int cost;
engrave_inherit.c | 131 | string coststring;
engrave_inherit.c | 132 | string place;
craft_shop_controller.c | 33 | int cost;
craft_shop_controller.c | 34 | string cap_owner;
craft_shop_controller.c | 35 | int ob_num;
craft_shop_controller.c | 36 | string category;
craft_shop_controller.c | 37 | string short;
craft_shop_controller.c | 54 | int state;
craft_shop_controller.c | 55 | string description;
craft_shop_controller.c | 56 | string information;
craft_shop_controller.c | 58 | int yes;
craft_shop_controller.c | 59 | int no;
craft_shop_controller.c | 60 | int abstain;
craft_shop_controller.c | 61 | int timeout;
craft_shop_controller.c | 81 | object _sell_list;
craft_shop_controller.c | 85 | int _current_save_num;
craft_shop_controller.c | 88 | int _category_callout;
craft_shop_controller.c | 90 | int _category_dont_use_name;
craft_shop_controller.c | 98 | int _has_loaded;
craft_shop_controller.c | 158 | mixed tmp;
craft_shop_controller.c | 285 | object craft_ob;
craft_shop_controller.c | 286 | string cap_owner;
craft_shop_controller.c | 315 | int i;
craft_shop_controller.c | 316 | object us;
craft_shop_controller.c | 372 | object ob;
craft_shop_controller.c | 373 | object craft;
craft_shop_controller.c | 374 | object new_ob;
craft_shop_controller.c | 401 | object craft;
craft_shop_controller.c | 402 | int num;
craft_shop_controller.c | 472 | object craft;
craft_shop_controller.c | 487 | object craft;
craft_shop_controller.c | 507 | object craft;
craft_shop_controller.c | 523 | int num;
craft_shop_controller.c | 541 | int real_id;
craft_shop_controller.c | 567 | object ob;
craft_shop_controller.c | 583 | string owner;
craft_shop_controller.c | 584 | string name;
craft_shop_controller.c | 585 | object wombat;
craft_shop_controller.c | 586 | object frog;
craft_shop_controller.c | 587 | int old_cost;
craft_shop_controller.c | 623 | string owner;
craft_shop_controller.c | 624 | string name;
craft_shop_controller.c | 627 | object wombat;
craft_shop_controller.c | 628 | int new_cost;
craft_shop_controller.c | 630 | int i;
craft_shop_controller.c | 703 | string owner;
craft_shop_controller.c | 704 | string name;
craft_shop_controller.c | 705 | object bing;
craft_shop_controller.c | 707 | int do_save;
craft_shop_controller.c | 737 | string name;
craft_shop_controller.c | 738 | string owner;
craft_shop_controller.c | 773 | object ob;
craft_shop_controller.c | 774 | object craft;
craft_shop_controller.c | 775 | int value;
craft_shop_controller.c | 804 | object ob;
craft_shop_controller.c | 805 | object this_ob;
craft_shop_controller.c | 807 | object craft;
craft_shop_controller.c | 879 | object ob;
craft_shop_controller.c | 903 | object new_name;
craft_shop_controller.c | 982 | string owner;
craft_shop_controller.c | 985 | object womble;
craft_shop_controller.c | 986 | object craft;
craft_shop_controller.c | 987 | object shop_ob;
craft_shop_controller.c | 988 | string id;
craft_shop_controller.c | 990 | int cost;
craft_shop_controller.c | 992 | int pos;
craft_shop_controller.c | 1072 | string name;
craft_shop_controller.c | 1093 | object wombat;
craft_shop_controller.c | 1154 | string name;
craft_shop_controller.c | 1225 | object pl;
craft_shop_controller.c | 1451 | string name;
craft_shop_controller.c | 1453 | int timeout;
craft_shop_controller.c | 1513 | string name;
craft_shop_controller.c | 1515 | int bing;
person_expressions.c | 21 | string guild;
person_expressions.c | 31 | string guild;
person_expressions.c | 48 | string deity;
person_expressions.c | 58 | string family;
player_craft_shop.c | 36 | mixed value;
player_craft_shop.c | 37 | string list_name;
player_craft_shop.c | 38 | int markup;
player_craft_shop.c | 39 | int final_cost;
player_craft_shop.c | 43 | int type;
player_craft_shop.c | 46 | string list_name;
player_craft_shop.c | 50 | mixed hairy;
player_craft_shop.c | 52 | int low_cost;
player_craft_shop.c | 53 | int high_cost;
player_craft_shop.c | 55 | int num_allowed;
player_craft_shop.c | 56 | int high_cost_deny;
player_craft_shop.c | 60 | string seller;
player_craft_shop.c | 61 | string category;
player_craft_shop.c | 62 | int value;
player_craft_shop.c | 63 | string name;
player_craft_shop.c | 65 | int enter_time;
player_craft_shop.c | 71 | int time;
player_craft_shop.c | 72 | string person;
player_craft_shop.c | 73 | string objects;
player_craft_shop.c | 74 | string name_cat;
player_craft_shop.c | 75 | int type;
player_craft_shop.c | 76 | int amount;
player_craft_shop.c | 77 | mixed extra;
player_craft_shop.c | 82 | int num_sold;
player_craft_shop.c | 83 | int value_sold;
player_craft_shop.c | 87 | int max_sellable;
player_craft_shop.c | 88 | int value_limit;
player_craft_shop.c | 89 | int deny_value_limit;
player_craft_shop.c | 97 | int _automatic_percentage;
player_craft_shop.c | 98 | int _royalty_percentage;
player_craft_shop.c | 99 | int _current_save_num;
player_craft_shop.c | 100 | int _total_outgoing;
player_craft_shop.c | 101 | int _total_ingoing;
player_craft_shop.c | 102 | string _shop_name;
player_craft_shop.c | 108 | int _stats_start;
player_craft_shop.c | 113 | string _auto_load_sign_str;
player_craft_shop.c | 114 | int _broken_sign;
player_craft_shop.c | 117 | string _parcel_post;
player_craft_shop.c | 118 | int _something_checkedout;
player_craft_shop.c | 119 | int _maximum_inventory;
player_craft_shop.c | 120 | object _sign_ob;
player_craft_shop.c | 121 | int _round_value;
player_craft_shop.c | 122 | int _max_list_names;
player_craft_shop.c | 123 | int _max_items_in_queue;
player_craft_shop.c | 124 | object _royalty_ob;
player_craft_shop.c | 434 | int num;
player_craft_shop.c | 478 | string short;
player_craft_shop.c | 479 | object ob;
player_craft_shop.c | 480 | int item_approval;
player_craft_shop.c | 483 | int cost;
player_craft_shop.c | 484 | mixed item;
player_craft_shop.c | 694 | int num;
player_craft_shop.c | 695 | int max;
player_craft_shop.c | 741 | int max_deny;
player_craft_shop.c | 742 | int max_accept;
player_craft_shop.c | 743 | string short;
player_craft_shop.c | 745 | mixed app_item;
player_craft_shop.c | 802 | object ob;
player_craft_shop.c | 803 | int cur_deny;
player_craft_shop.c | 820 | string ret;
player_craft_shop.c | 821 | string place;
player_craft_shop.c | 822 | object ob;
player_craft_shop.c | 867 | string tmp;
player_craft_shop.c | 908 | string auto_load;
player_craft_shop.c | 934 | object ob;
player_craft_shop.c | 935 | int i;
player_craft_shop.c | 955 | int id;
player_craft_shop.c | 957 | int i;
player_craft_shop.c | 1013 | object ob;
player_craft_shop.c | 1067 | int i;
player_craft_shop.c | 1068 | int pos;
player_craft_shop.c | 1117 | string str;
player_craft_shop.c | 1141 | string ret;
player_craft_shop.c | 1142 | string amt;
player_craft_shop.c | 1143 | string place;
player_craft_shop.c | 1186 | string place;
player_craft_shop.c | 1188 | mixed approve;
player_craft_shop.c | 1189 | int final_cost;
player_craft_shop.c | 1289 | int pos;
player_craft_shop.c | 1357 | string name_cat;
player_craft_shop.c | 1358 | int i;
player_craft_shop.c | 1433 | object ob;
player_craft_shop.c | 1517 | int status;
player_craft_shop.c | 1519 | int markup;
player_craft_shop.c | 1520 | int i;
player_craft_shop.c | 1521 | int pos;
player_craft_shop.c | 1522 | int bing;
player_craft_shop.c | 1523 | mixed approve;
player_craft_shop.c | 1526 | string name;
player_craft_shop.c | 1607 | object ob;
player_craft_shop.c | 1608 | string ret;
player_craft_shop.c | 1609 | string place;
player_craft_shop.c | 1643 | int pos;
player_craft_shop.c | 1644 | int shown;
player_craft_shop.c | 1645 | int allowed;
player_craft_shop.c | 1646 | int checkout;
player_craft_shop.c | 1647 | int i;
player_craft_shop.c | 1648 | int fluff;
player_craft_shop.c | 1649 | string place;
player_craft_shop.c | 1650 | string ret;
player_craft_shop.c | 1655 | string start;
player_craft_shop.c | 1749 | object money;
player_craft_shop.c | 1751 | object ob;
player_craft_shop.c | 1752 | int pos;
player_craft_shop.c | 1753 | int i;
player_craft_shop.c | 1754 | int value;
player_craft_shop.c | 1755 | string place;
player_craft_shop.c | 1837 | int cost;
player_craft_shop.c | 1840 | string place;
player_craft_shop.c | 1841 | int final_cost;
player_craft_shop.c | 1842 | int num;
player_craft_shop.c | 1909 | int pos;
player_craft_shop.c | 1910 | int i;
player_craft_shop.c | 1911 | int bing;
player_craft_shop.c | 1912 | int cost;
player_craft_shop.c | 1916 | string place;
player_craft_shop.c | 2018 | object ob;
player_craft_shop.c | 2019 | object play;
player_craft_shop.c | 2021 | int pos;
player_craft_shop.c | 2022 | int i;
player_craft_shop.c | 2023 | int ret;
player_craft_shop.c | 2024 | string ob_mess;
player_craft_shop.c | 2249 | object ob;
player_craft_shop.c | 2250 | string read;
player_craft_shop.c | 2251 | string ret;
player_craft_shop.c | 2253 | int pos;
player_craft_shop.c | 2254 | string place;
player_craft_shop.c | 2326 | object ob;
player_craft_shop.c | 2328 | int pos;
player_craft_shop.c | 2329 | int i;
player_craft_shop.c | 2413 | object ob;
player_craft_shop.c | 2506 | string place;
player_craft_shop.c | 2507 | int value;
player_craft_shop.c | 2547 | string place;
player_craft_shop.c | 2548 | int value;
player_craft_shop.c | 2590 | string place;
player_craft_shop.c | 2591 | int value;
player_craft_shop.c | 2633 | int value;
player_craft_shop.c | 2634 | string place;
player_craft_shop.c | 2635 | int final_cost;
player_craft_shop.c | 2636 | mixed app_item;
player_craft_shop.c | 2717 | int value;
player_craft_shop.c | 2718 | string place;
player_craft_shop.c | 2719 | object ob;
player_craft_shop.c | 2720 | string name;
player_craft_shop.c | 2723 | mixed item;
player_craft_shop.c | 2725 | int final_cost;
player_craft_shop.c | 2812 | string place;
player_craft_shop.c | 2813 | int final_cost;
player_craft_shop.c | 2879 | object ob;
player_craft_shop.c | 2880 | string name;
player_craft_shop.c | 2882 | int final_cost;
player_craft_shop.c | 2883 | string place;
player_craft_shop.c | 2944 | object ob;
player_craft_shop.c | 2945 | string place;
player_craft_shop.c | 2946 | mixed cost;
player_craft_shop.c | 2947 | int found;
player_craft_shop.c | 2948 | int allowed;
player_craft_shop.c | 3068 | object ob;
player_craft_shop.c | 3071 | string name;
player_craft_shop.c | 3173 | int id;
player_craft_shop.c | 3268 | int amt;
player_craft_shop.c | 3315 | int value;
player_craft_shop.c | 3316 | string place;
player_craft_shop.c | 3383 | int value;
player_craft_shop.c | 3384 | string place;
player_craft_shop.c | 3508 | string name;
player_craft_shop.c | 3579 | string name;
player_craft_shop.c | 3642 | string name;
player_craft_shop.c | 3643 | string ret;
player_craft_shop.c | 3676 | string nroff_fn;
player_craft_shop.c | 3677 | string str;
player_craft_shop.c | 3678 | string fname;
player_craft_shop.c | 3722 | string name;
player_craft_shop.c | 3723 | string ret;
player_craft_shop.c | 3753 | string ret;
player_craft_shop.c | 3754 | string place;
player_craft_shop.c | 3755 | mixed expr;
player_craft_shop.c | 3756 | string str;
player_craft_shop.c | 3757 | string name;
player_craft_shop.c | 3760 | int pos;
player_craft_shop.c | 3761 | int hint;
player_craft_shop.c | 3762 | int show_expr;
player_craft_shop.c | 4052 | int cost;
player_craft_shop.c | 4053 | string place;
player_craft_shop.c | 4228 | object ob;
player_craft_shop.c | 4322 | string cat;
player_craft_shop.c | 4323 | string ret;
player_craft_shop.c | 4360 | string ret;
player_craft_shop.c | 4362 | string place;
player_craft_shop.c | 4363 | string name;
player_craft_shop.c | 4413 | string ret;
player_craft_shop.c | 4435 | string ret;
player_craft_shop.c | 4436 | int stock_value;
player_craft_shop.c | 4437 | string place;
player_craft_shop.c | 4438 | object ob;
player_craft_shop.c | 4486 | object ob;
player_craft_shop.c | 4545 | object ob;
player_craft_shop.c | 4578 | int amt;
player_craft_shop.c | 4579 | string place;
player_craft_shop.c | 4615 | string guild;
player_craft_shop.c | 4625 | string guild;
player_craft_shop.c | 4638 | string deity;
player_craft_shop.c | 4648 | string family;
player_craft_shop.c | 4658 | int value;
player_craft_shop.c | 4659 | object ob;
player_craft_shop.c | 4660 | int tmp;
player_craft_shop.c | 4673 | int value;
player_craft_shop.c | 4674 | object ob;
player_craft_shop.c | 4675 | int tmp;
player_craft_shop.c | 4688 | int cond;
player_craft_shop.c | 4689 | object ob;
player_craft_shop.c | 4690 | int tmp;
player_craft_shop.c | 4691 | int max;
player_craft_shop.c | 4708 | int enchant;
player_craft_shop.c | 4709 | object ob;
player_craft_shop.c | 4710 | int tmp;
player_craft_shop.c | 4711 | int max;
player_craft_shop.c | 4712 | string bing;
player_craft_shop.c | 4749 | string type;
player_craft_shop.c | 4750 | string old_type;
player_craft_shop.c | 4751 | object ob;
player_craft_shop.c | 4785 | string classification;
player_craft_shop.c | 4812 | string bing;
player_craft_shop.c | 4813 | int tmp;
player_craft_shop.c | 4853 | object ob;
player_craft_shop.c | 4855 | object liq;
player_craft_shop.c | 4856 | int volume;
player_craft_shop.c | 4857 | int found;
player_craft_shop.c | 4858 | int tmp;
player_craft_shop.c | 4902 | int total =
player_craft_shop.c | 4903 | int possible =
player_craft_shop.c | 4904 | int charges;
player_craft_shop.c | 4905 | mixed info;
player_craft_shop.c | 4906 | object ob;
player_craft_shop.c | 4926 | object ob;
player_craft_shop.c | 4928 | string bit;
player_craft_shop.c | 4957 | int quantity;
player_craft_shop.c | 4958 | string lc_type;
craft_shop_category_modify.c | 13 | int _minimum_age_to_vote;
craft_shop_category_modify.c | 14 | int _minimum_age_to_nominate;
craft_shop_category_modify.c | 15 | int _minimum_number_nominated;
craft_shop_category_modify.c | 16 | int _minimum_number_voted;
craft_shop_category_modify.c | 17 | int _percentage_needed_creation;
craft_shop_category_modify.c | 18 | int _percentage_needed_deletion;
craft_shop_category_modify.c | 19 | int _nomination_time;
craft_shop_category_modify.c | 20 | int _election_time;
craft_shop_category_modify.c | 21 | int _deletion_time;
commercial.c | 23 | string person;
commercial.c | 24 | int amount;
commercial.c | 25 | int withdrawl_time;
commercial.c | 29 | int total_incoming;
commercial.c | 30 | int total_outgoing;
commercial.c | 35 | int value;
commercial.c | 36 | int last_withdrawl;
commercial.c | 40 | int _broken_sign;
commercial.c | 41 | string _property_name;
commercial.c | 45 | int _entry_time_limit;
commercial.c | 48 | int _last_stats;
commercial.c | 50 | int _commercial_id;
commercial.c | 52 | object _sign_ob;
commercial.c | 53 | string _parcel_post;
commercial.c | 55 | string _use_type;
commercial.c | 56 | string _commercial_type;
commercial.c | 57 | string _save_dir;
commercial.c | 58 | int _property_size;
commercial.c | 59 | string _language;
commercial.c | 486 | object ob;
commercial.c | 503 | string place;
commercial.c | 504 | string ret;
commercial.c | 505 | string str;
commercial.c | 506 | object ob;
commercial.c | 551 | string str;
commercial.c | 552 | string ret;
commercial.c | 554 | string person;
commercial.c | 632 | string bing;
commercial.c | 664 | object ob;
commercial.c | 723 | object ob;
commercial.c | 751 | string ret;
commercial.c | 752 | object ob;
commercial.c | 753 | string str;
commercial.c | 754 | string place;
commercial.c | 755 | string fluff;
commercial.c | 926 | string place;
commercial.c | 983 | string place;
commercial.c | 984 | mixed value;
commercial.c | 986 | string person;
commercial.c | 987 | string ret;
commercial.c | 1036 | string place;
commercial.c | 1037 | string name;
commercial.c | 1138 | int amt;
commercial.c | 1139 | string place;
commercial.c | 1187 | string place;
