Archaon MUD Checklist - Thu Mar  6 03:57:15 PM UTC 2025
----------------------------------------
Folder: include
  [ ] save/page13_nroff.o
  [ ] save/page3_nroff.o
  [ ] save/page14_nroff.o
  [ ] save/page7
  [ ] save/page10
  [ ] save/page1_nroff.o
  [ ] save/page12_nroff.o
  [ ] save/page5
  [ ] save/page10_nroff.o
  [ ] save/page12
  [ ] save/page8
  [ ] save/page4
  [ ] save/page11_nroff.o
  [ ] save/page11
  [ ] save/page3
  [ ] save/page6_nroff.o
  [ ] save/page2
  [ ] save/page7_nroff.o
  [ ] save/page6
  [ ] save/page13
  [ ] save/page5_nroff.o
  [ ] save/page2_nroff.o
  [ ] save/page4_nroff.o
  [ ] save/page8_nroff.o
  [ ] save/cre_book2.c
  [ ] save/page1
  [ ] save/page3_nroff.o
  [ ] save/page7
  [ ] save/page1_nroff.o
  [ ] save/page5
  [ ] save/page8
  [ ] save/page4
  [ ] save/page3
  [ ] save/page6_nroff.o
  [ ] save/page2
  [ ] save/page7_nroff.o
  [ ] save/page6
  [ ] save/page5_nroff.o
  [ ] save/page2_nroff.o
  [ ] save/mail_track.o
  [ ] save/weather.o
  [ ] save/.obj.roommak.o
  [ ] save/.include.tune.h.o
  [ ] save/.include.virtual_spell.h.o
  [ ] save/.std.learning.o
  [ ] save/.std.map.o
  [ ] save/.include.surface.h.o
  [ ] save/.std.effect_shadow.o
  [ ] save/.obj.armour.o
  [ ] save/.include.unseen.h.o
  [ ] save/.std.key.o
  [ ] save/.include.socket.h.o
  [ ] save/.include.room.h.o
  [ ] save/.std.leaflet.o
  [ ] save/.obj.cont_medium.o
  [ ] save/.obj.food.o
  [ ] save/.obj.baggage.o
  [ ] save/.std.book_dir.o
  [ ] save/.obj.clothing.o
  [ ] save/.include.shop.h.o
  [ ] save/.include.reaction.h.o
  [ ] save/.obj.hotfood.o
  [ ] save/.include.weapon.h.o
  [ ] save/.obj.gatherable.o
  [ ] save/.obj.multiple_scabbard.o
  [ ] save/.include.telnet.h.o
  [ ] save/.obj.staff.o
  [ ] save/TMP
  [ ] save/main_rubbish.o
  [ ] save/.include.volumes.h.o
  [ ] save/.include.tasks.h.o
  [ ] save/.include.reversi.h.o
  [ ] save/.include.top_ten_tables.h.o
  [ ] save/.include.term.h.o
  [ ] save/.include.underworld.h.o
  [ ] save/.include.state_change.h.o
  [ ] save/.obj.key.o
  [ ] save/.obj.surf_save.o
  [ ] save/.obj.scabbard.o
  [ ] save/.include.refresh.h.o
  [ ] save/.obj.package.o
  [ ] save/.include.virtual_room.h.o
  [ ] save/.include.talisman.h.o
  [ ] save/.include.talker.h.o
  [ ] save/.include.sur.h.o
  [ ] save/.obj.fence.o
  [ ] save/.obj.virtual_room.o
  [ ] save/.include.user_parser.h.o
  [ ] save/.obj.mineral.o
  [ ] save/.include.weather.h.o
  [ ] save/.obj.watch.o
  [ ] save/.std.skills.o
  [ ] save/.obj.meltable.o
  [ ] save/.std.scroll.o
  [ ] save/.include.twilight.h.o
  [ ] save/.std.delivery.o
  [ ] save/.include.tokenise.h.o
  [ ] save/.obj.state_changer.o
  [ ] save/.obj.shield.o
  [ ] save/.include.runtime_config.h.o
  [ ] save/.obj.monster.o
  [ ] save/.obj.corpse.o
  [ ] save/.std.bit.o
  [ ] save/.include.socket_errors.h.o
  [ ] save/.include.vault.h.o
  [ ] save/.include.security.h.o
  [ ] save/.obj.money.o
  [ ] save/.obj.bottle.o
  [ ] save/.include.ritual_system.h.o
  [ ] save/.std.hospital.o
  [ ] save/.include.ranged_response.h.o
  [ ] save/.include.soul.h.o
  [ ] save/.std.armour_logic.o
  [ ] save/.include.spells.h.o
  [ ] save/.include.virtual.h.o
  [ ] save/.obj.salve.o
  [ ] save/.obj.clothing_transport.o
  [ ] save/.obj.fungus.o
  [ ] save/.std.object.o
  [ ] save/.std.plant.o
  [ ] save/.obj.holdable.o
  [ ] save/.std.smart_log.o
  [ ] save/.std.held.o
  [ ] save/.include.report_handler.h.o
  [ ] save/.std.lightable.o
  [ ] save/.std.weapon_logic.o
  [ ] save/.include.udp.h.o
  [ ] save/.include.skills.h.o
  [ ] save/.include.route.h.o
  [ ] save/.std.mineral.o
  [ ] save/.std.storeroom.o
  [ ] save/.include.type.h.o
  [ ] save/.obj.service_provider.o
  [ ] save/.std.container.o
  [ ] save/.include.terrain.h.o
  [ ] save/.obj.shovel.o
  [ ] save/.obj.ring.o
  [ ] save/.obj.peddler.o
  [ ] save/.include.socket_err.h.o
  [ ] save/.include.server.h.o
  [ ] save/.obj.vessel.o
  [ ] save/.include.terrain_map.h.o
  [ ] save/.obj.lantern.o
  [ ] save/.obj.shut.o
  [ ] save/.include.wander.h.o
  [ ] save/.obj.cure_wand.o
  [ ] save/.include.snmp.h.o
  [ ] save/.obj.container.o
  [ ] save/.std.bit_set.o
  [ ] save/.std.book.o
  [ ] save/.include.weezent.h.o
  [ ] save/.include.weapon_old.h.o
  [ ] save/.obj.wand.o
  [ ] save/.std.race.o
  [ ] save/.obj.clock.o
  [ ] save/.include.situations.h.o
  [ ] save/.obj.cont_save.o
  [ ] save/.obj.implement.o
  [ ] save/monster-handler.o
  [ ] save/del_pl_check.o
  [ ] save/obj_handlers_error_tracker.o
  [ ] save/2
  [ ] save/citizen-vote
  [ ] save/vote-time
  [ ] save/discuss-rule-changes
  [ ] save/rule-scope
  [ ] save/magistrates
  [ ] save/obey
  [ ] save/exact-vote
  [ ] save/conflict-rules
  [ ] save/vote-change
  [ ] save/break-rules
  [ ] save/number-rules
  [ ] save/no-retroactive
  [ ] save/rule-change
  [ ] save/only-magistrates
  [ ] save/gossip.o
Folder: vaults
  [ ] vaults/TMP
Folder: bank_accounts
  [ ] bank_accounts/TMP
Folder: mail
  [ ] mail/counter
  [ ] mail/pinkfish.o
  [ ] mail/pinkfishinbox.o
  [ ] mail/counter.save
Folder: c
Folder: q
Folder: x
Folder: r
Folder: y
Folder: f
Folder: l
Folder: b
Folder: n
Folder: a
Folder: d
Folder: u
Folder: p
  [ ] p/pinkfish.o
  [ ] p/pinkfishinbox.o
Folder: m
Folder: v
Folder: i
Folder: o
Folder: z
Folder: h
Folder: new_mesg
Folder: 1
Folder: 0
Folder: 2
Folder: 0
Folder: g
Folder: k
Folder: t
Folder: e
Folder: w
Folder: s
Folder: j
Folder: creators
  [ ] creators/TMP
Folder: players
  [ ] players/archaon.o.gz
  [ ] players/goo.o.gz
Folder: c
Folder: q
Folder: x
Folder: r
Folder: y
Folder: f
Folder: l
Folder: b
Folder: n
Folder: a
  [ ] a/archaon.o.gz
Folder: d
Folder: u
Folder: p
Folder: m
Folder: v
Folder: i
Folder: o
Folder: z
Folder: h
Folder: g
  [ ] g/goo.o.gz
Folder: k
Folder: t
Folder: e
Folder: w
Folder: s
Folder: j
Folder: handlers
  [ ] handlers/error_handler.o
Folder: map
  [ ] map/d_dist_pumpkin_terrain.o
  [ ] map/obj_handlers.o
  [ ] map/d_dist_pumpkin_gumboot.o
  [ ] map/d_dist_pumpkin_woods.o
  [ ] map/d_dist_pumpkin_rabbit.o
  [ ] map/room.o
  [ ] map/d_dist_pumpkin_pumpkin.o
  [ ] map/d_dist_pumpkin.o
  [ ] map/d_dist_pumpkin_fruitbat.o
  [ ] map/d_liaison_NEWBIE.o
  [ ] map/d_dist_pumpkin_inherit.o
  [ ] map/d_dist_pumpkin_plain.o
  [ ] map/d_admin_room.o
  [ ] map/d_dist_start.o
  [ ] map/d_dist_pumpkin_desert.o
  [ ] map/d_dist_pumpkin_crumpt.o
  [ ] map/d_dist_pumpkin_squash.o
Folder: soul
  [ ] soul/spank.os
  [ ] soul/tumble.os
  [ ] soul/flap.os
  [ ] soul/gloat.os
  [ ] soul/beep.os
  [ ] soul/eek.os
  [ ] soul/sob.os
  [ ] soul/lower.os
  [ ] soul/chuck.os
  [ ] soul/wrinkle.os
  [ ] soul/nibble.os
  [ ] soul/wag.os
  [ ] soul/slaver.os
  [ ] soul/hiss.os
  [ ] soul/nod.os
  [ ] soul/shove.os
  [ ] soul/mumble.os
  [ ] soul/wedgie.os
  [ ] soul/grimace.os
  [ ] soul/james.os
  [ ] soul/cheep.os
  [ ] soul/complain.os
  [ ] soul/shriek.os
  [ ] soul/scode.os
  [ ] soul/accuse.os
  [ ] soul/timewarp.os
  [ ] soul/zot.os
  [ ] soul/sue.os
  [ ] soul/pull.os
  [ ] soul/educate.os
  [ ] soul/snicker.os
  [ ] soul/roar.os
  [ ] soul/tapdance.os
  [ ] soul/wuzzle.os
  [ ] soul/knee.os
  [ ] soul/daydream.os
  [ ] soul/swagger.os
  [ ] soul/umm.os
  [ ] soul/womble.os
  [ ] soul/feel.os
  [ ] soul/goose.os
  [ ] soul/catch.os
  [ ] soul/faint.os
  [ ] soul/woohoo.os
  [ ] soul/rub.os
  [ ] soul/snarf.os
  [ ] soul/tm.os
  [ ] soul/fluff.os
  [ ] soul/growl.os
  [ ] soul/pine.os
  [ ] soul/frolic.os
  [ ] soul/curl.os
  [ ] soul/stroke.os
  [ ] soul/peel.os
  [ ] soul/threaten.os
  [ ] soul/bow.os
  [ ] soul/salute.os
  [ ] soul/gibber.os
  [ ] soul/hop.os
  [ ] soul/scream.os
  [ ] soul/cry.os
  [ ] soul/yawn.os
  [ ] soul/squirm.os
  [ ] soul/boogie.os
  [ ] soul/ogle.os
  [ ] soul/headbang.os
  [ ] soul/tease.os
  [ ] soul/deny.os
  [ ] soul/hassle.os
  [ ] soul/ook.os
  [ ] soul/yodel.os
  [ ] soul/furbert.os
  [ ] soul/sidle.os
  [ ] soul/fidget.os
  [ ] soul/gnaw.os
  [ ] soul/ooze.os
  [ ] soul/exp.os
  [ ] soul/pace.os
  [ ] soul/whinny.os
  [ ] soul/phew.os
  [ ] soul/pout.os
  [ ] soul/handcuff.os
  [ ] soul/chuckle.os
  [ ] soul/quiver.os
  [ ] soul/spit.os
  [ ] soul/toast.os
  [ ] soul/skip.os
  [ ] soul/forgive.os
  [ ] soul/pet.os
  [ ] soul/french.os
  [ ] soul/gulp.os
  [ ] soul/think.os
  [ ] soul/nicker.os
  [ ] soul/waddle.os
  [ ] soul/flirt.os
  [ ] soul/bleat.os
  [ ] soul/bonk.os
  [ ] soul/condemn.os
  [ ] soul/kiss.os
  [ ] soul/raspberry.os
  [ ] soul/push.os
  [ ] soul/chiko.os
  [ ] soul/frown.os
  [ ] soul/choke.os
  [ ] soul/stir.os
  [ ] soul/peer.os
  [ ] soul/care.os
  [ ] soul/absolve.os
  [ ] soul/lust.os
  [ ] soul/believe.os
  [ ] soul/disagree.os
  [ ] soul/twinkle.os
  [ ] soul/signal.os
  [ ] soul/boo.os
  [ ] soul/snog.os
  [ ] soul/czot.os
  [ ] soul/tattle.os
  [ ] soul/fold.os
  [ ] soul/massage.os
  [ ] soul/mowr.os
  [ ] soul/zip.os
  [ ] soul/shrug.os
  [ ] soul/drumroll.os
  [ ] soul/strut.os
  [ ] soul/polka.os
  [ ] soul/grope.os
  [ ] soul/taunt.os
  [ ] soul/smear.os
  [ ] soul/surprise.os
  [ ] soul/rollup.os
  [ ] soul/corrupt.os
  [ ] soul/point.os
  [ ] soul/phbt.os
  [ ] soul/hush.os
  [ ] soul/tug.os
  [ ] soul/smile.os
  [ ] soul/wobble.os
  [ ] soul/code.os
  [ ] soul/spleep.os
  [ ] soul/dribble.os
  [ ] soul/glow.os
  [ ] soul/cheer.os
  [ ] soul/tempt.os
  [ ] soul/riddle.os
  [ ] soul/bingf.os
  [ ] soul/beckon.os
  [ ] soul/embrace.os
  [ ] soul/squeeze.os
  [ ] soul/fonz.os
  [ ] soul/ravish.os
  [ ] soul/whap.os
  [ ] soul/stifle.os
  [ ] soul/blink.os
  [ ] soul/twiddle.os
  [ ] soul/laugh.os
  [ ] soul/bombard.os
  [ ] soul/wait.os
  [ ] soul/vader.os
  [ ] soul/greet.os
  [ ] soul/roll.os
  [ ] soul/somersault.os
  [ ] soul/gnash.os
  [ ] soul/slap.os
  [ ] soul/stalk.os
  [ ] soul/preen.os
  [ ] soul/tantrum.os
  [ ] soul/sb.os
  [ ] soul/shoot.os
  [ ] soul/fiddle.os
  [ ] soul/mope.os
  [ ] soul/mourn.os
  [ ] soul/moan.os
  [ ] soul/lapdance.os
  [ ] soul/ssit.os
  [ ] soul/snap.os
  [ ] soul/tremble.os
  [ ] soul/dare.os
  [ ] soul/squeak.os
  [ ] soul/cough.os
  [ ] soul/scowl.os
  [ ] soul/doh.os
  [ ] soul/sass.os
  [ ] soul/protest.os
  [ ] soul/expect.os
  [ ] soul/meep.os
  [ ] soul/worship.os
  [ ] soul/ssmell.os
  [ ] soul/gesticulate.os
  [ ] soul/flaunt.os
  [ ] soul/sulk.os
  [ ] soul/smirk.os
  [ ] soul/wink.os
  [ ] soul/spy.os
  [ ] soul/low5.os
  [ ] soul/club.os
  [ ] soul/praise.os
  [ ] soul/pick.os
  [ ] soul/burp.os
  [ ] soul/rowr.os
  [ ] soul/jump.os
  [ ] soul/groan.os
  [ ] soul/gaze.os
  [ ] soul/wibble.os
  [ ] soul/throw.os
  [ ] soul/trip.os
  [ ] soul/scold.os
  [ ] soul/flutter.os
  [ ] soul/meow.os
  [ ] soul/breathe.os
  [ ] soul/crash.os
  [ ] soul/wail.os
  [ ] soul/wax.os
  [ ] soul/sniff.os
  [ ] soul/wince.os
  [ ] soul/leer.os
  [ ] soul/moon.os
  [ ] soul/duh.os
  [ ] soul/wish.os
  [ ] soul/bop.os
  [ ] soul/bubble.os
  [ ] soul/die2.os
  [ ] soul/grovel.os
  [ ] soul/award.os
  [ ] soul/razz.os
  [ ] soul/titter.os
  [ ] soul/weep.os
  [ ] soul/mother.os
  [ ] soul/hoot.os
  [ ] soul/kowtow.os
  [ ] soul/whinge.os
  [ ] soul/report.os
  [ ] soul/moo.os
  [ ] soul/sswim.os
  [ ] soul/sskip.os
  [ ] soul/willie.os
  [ ] soul/streak.os
  [ ] soul/caress.os
  [ ] soul/cupcake.os
  [ ] soul/lick.os
  [ ] soul/bird.os
  [ ] soul/eskimo.os
  [ ] soul/oldbie.os
  [ ] soul/drool.os
  [ ] soul/cower.os
  [ ] soul/shush.os
  [ ] soul/tackle.os
  [ ] soul/nap.os
  [ ] soul/win.os
  [ ] soul/indian.os
  [ ] soul/bork.os
  [ ] soul/cringe.os
  [ ] soul/serenade.os
  [ ] soul/damn.os
  [ ] soul/flip.os
  [ ] soul/chicken.os
  [ ] soul/wave.os
  [ ] soul/pounce.os
  [ ] soul/congrat.os
  [ ] soul/zipzip.os
  [ ] soul/stand.os
  [ ] soul/moonwalk.os
  [ ] soul/sigh.os
  [ ] soul/swear.os
  [ ] soul/sparkle.os
  [ ] soul/signore.os
  [ ] soul/fika.os
  [ ] soul/canoodle.os
  [ ] soul/parp.os
  [ ] soul/snort.os
  [ ] soul/rant.os
  [ ] soul/bribe.os
  [ ] soul/die.os
  [ ] soul/pant.os
  [ ] soul/fart.os
  [ ] soul/cackle.os
  [ ] soul/grate.os
  [ ] soul/tweak.os
  [ ] soul/snuggle.os
  [ ] soul/pity.os
  [ ] soul/hit.os
  [ ] soul/howl.os
  [ ] soul/huggle.os
  [ ] soul/whistle.os
  [ ] soul/chortle.os
  [ ] soul/ear.os
  [ ] soul/shine.os
  [ ] soul/envy.os
  [ ] soul/tip.os
  [ ] soul/lag.os
  [ ] soul/spliff.os
  [ ] soul/vomit.os
  [ ] soul/sniffle.os
  [ ] soul/sneeze.os
  [ ] soul/skick.os
  [ ] soul/lambada.os
  [ ] soul/bounce.os
  [ ] soul/wreath.os
  [ ] soul/grab.os
  [ ] soul/prod.os
  [ ] soul/whirl.os
  [ ] soul/quack.os
  [ ] soul/puke.os
  [ ] soul/scratch.os
  [ ] soul/croak.os
  [ ] soul/seduce.os
  [ ] soul/dance.os
  [ ] soul/cancan.os
  [ ] soul/smack.os
  [ ] soul/gesture.os
  [ ] soul/zonk.os
  [ ] soul/slug.os
  [ ] soul/shake.os
  [ ] soul/bless.os
  [ ] soul/peep.os
  [ ] soul/blow.os
  [ ] soul/clear.os
  [ ] soul/rock.os
  [ ] soul/stare.os
  [ ] soul/encourage.os
  [ ] soul/smug.os
  [ ] soul/honk.os
  [ ] soul/sorry.os
  [ ] soul/snewbie.os
  [ ] soul/grunt.os
  [ ] soul/pinch.os
  [ ] soul/hug.os
  [ ] soul/beam.os
  [ ] soul/ruffle.os
  [ ] soul/oink.os
  [ ] soul/snarl.os
  [ ] soul/jedi.os
  [ ] soul/newb.os
  [ ] soul/smirkle.os
  [ ] soul/leap.os
  [ ] soul/wonder.os
  [ ] soul/croon.os
  [ ] soul/gurgle.os
  [ ] soul/wuffle.os
  [ ] soul/curse.os
  [ ] soul/grin.os
  [ ] soul/rtfm.os
  [ ] soul/nirg.os
  [ ] soul/spock.os
  [ ] soul/nodnod.os
  [ ] soul/upgrape.os
  [ ] soul/sit.os
  [ ] soul/scamper.os
  [ ] soul/bah.os
  [ ] soul/shudder.os
  [ ] soul/nestle.os
  [ ] soul/bap.os
  [ ] soul/warn.os
  [ ] soul/tousle.os
  [ ] soul/niggle.os
  [ ] soul/step.os
  [ ] soul/fun.os
  [ ] soul/charm.os
  [ ] soul/thank.os
  [ ] soul/salaam.os
  [ ] soul/suck.os
  [ ] soul/bark.os
  [ ] soul/hrmph.os
  [ ] soul/flash.os
  [ ] soul/poke.os
  [ ] soul/tango.os
  [ ] soul/hls5.os
  [ ] soul/twang.os
  [ ] soul/ponder.os
  [ ] soul/clap.os
  [ ] soul/bimble.os
  [ ] soul/caper.os
  [ ] soul/shiver.os
  [ ] soul/prance.os
  [ ] soul/grumble.os
  [ ] soul/flollop.os
  [ ] soul/embarrass.os
  [ ] soul/flex.os
  [ ] soul/feh.os
  [ ] soul/muss.os
  [ ] soul/plead.os
  [ ] soul/whimper.os
  [ ] soul/chase.os
  [ ] soul/snigger.os
  [ ] soul/click.os
  [ ] soul/foo.os
  [ ] soul/bleed.os
  [ ] soul/curtsey.os
  [ ] soul/belch.os
  [ ] soul/clasp.os
  [ ] soul/love.os
  [ ] soul/slobber.os
  [ ] soul/zork.os
  [ ] soul/wipe.os
  [ ] soul/prescribe.os
  [ ] soul/fondle.os
  [ ] soul/boingy.os
  [ ] soul/side5.os
  [ ] soul/blush.os
  [ ] soul/ick.os
  [ ] soul/mime.os
  [ ] soul/wake.os
  [ ] soul/pottymouth.os
  [ ] soul/sgo.os
  [ ] soul/tickle.os
  [ ] soul/grade.os
  [ ] soul/welcome.os
  [ ] soul/headbutt.os
  [ ] soul/duck.os
  [ ] soul/tower.os
  [ ] soul/spin.os
  [ ] soul/whine.os
  [ ] soul/clown.os
  [ ] soul/tongue.os
  [ ] soul/raise.os
  [ ] soul/hate.os
  [ ] soul/hiccup.os
  [ ] soul/lose.os
  [ ] soul/froth.os
  [ ] soul/fall.os
  [ ] soul/beg.os
  [ ] soul/yikes.os
  [ ] soul/bellydance.os
  [ ] soul/purr.os
  [ ] soul/spull.os
  [ ] soul/blame.os
  [ ] soul/melt.os
  [ ] soul/poofie.os
  [ ] soul/nuzzle.os
  [ ] soul/twitch.os
  [ ] soul/swoon.os
  [ ] soul/fib.os
  [ ] soul/frog.os
  [ ] soul/stamp.os
  [ ] soul/waggle.os
  [ ] soul/sweat.os
  [ ] soul/abuse.os
  [ ] soul/chastise.os
  [ ] soul/waltz.os
  [ ] soul/stagger.os
  [ ] soul/pose.os
  [ ] soul/recommend.os
  [ ] soul/cling.os
  [ ] soul/noogie.os
  [ ] soul/luck.os
  [ ] soul/giggle.os
  [ ] soul/panic.os
  [ ] soul/ouch.os
  [ ] soul/glare.os
  [ ] soul/radish.os
  [ ] soul/scalm.os
  [ ] soul/flop.os
  [ ] soul/grump.os
  [ ] soul/snuffle.os
  [ ] soul/wiggle.os
  [ ] soul/downgrape.os
  [ ] soul/dloh.os
  [ ] soul/flame.os
  [ ] soul/remind.os
  [ ] soul/crowd.os
  [ ] soul/obey.os
  [ ] soul/whicker.os
  [ ] soul/booty.os
  [ ] soul/buzz.os
  [ ] soul/bang.os
  [ ] soul/rofl.os
  [ ] soul/comfort.os
  [ ] soul/foam.os
  [ ] soul/scare.os
  [ ] soul/yulil.os
  [ ] soul/snuzzle.os
  [ ] soul/bing.os
  [ ] soul/propose.os
  [ ] soul/covet.os
  [ ] soul/smooch.os
  [ ] soul/stumble.os
  [ ] soul/sentence.os
  [ ] soul/sneer.os
  [ ] soul/listen.os
  [ ] soul/snore.os
  [ ] soul/pat.os
  [ ] soul/bawl.os
  [ ] soul/sfish.os
  [ ] soul/squeal.os
  [ ] soul/fume.os
  [ ] soul/flatter.os
  [ ] soul/rolf.os
  [ ] soul/touch.os
  [ ] soul/ping.os
  [ ] soul/twirl.os
  [ ] soul/flustered.os
  [ ] soul/quirk.os
  [ ] soul/nudge.os
  [ ] soul/spam.os
  [ ] soul/patronise.os
  [ ] soul/challenge.os
  [ ] soul/boggle.os
  [ ] soul/neigh.os
  [ ] soul/distract.os
  [ ] soul/puzzle.os
  [ ] soul/tap.os
  [ ] soul/hum.os
  [ ] soul/sleep.os
  [ ] soul/headstand.os
  [ ] soul/mosh.os
  [ ] soul/spunch.os
  [ ] soul/shold.os
  [ ] soul/mutter.os
  [ ] soul/satisfy.os
  [ ] soul/nag.os
  [ ] soul/loom.os
  [ ] soul/slook.os
  [ ] soul/strangle.os
  [ ] soul/bingle.os
  [ ] soul/idle.os
  [ ] soul/thwok.os
  [ ] soul/bite.os
  [ ] soul/gasp.os
  [ ] soul/cover.os
  [ ] soul/plot.os
  [ ] soul/shave.os
  [ ] soul/tuck.os
  [ ] soul/swing.os
  [ ] soul/stretch.os
  [ ] soul/noise.os
  [ ] soul/salsa.os
  [ ] soul/scoff.os
  [ ] soul/cuddle.os
  [ ] soul/chomp.os
  [ ] soul/hula.os
  [ ] soul/hang.os
  [ ] soul/breakdance.os
  [ ] soul/cross.os
  [ ] soul/ellaron.os
  [ ] soul/babble.os
  [ ] soul/sburn.os
  [ ] soul/shuffle.os
  [ ] soul/high5.os
  [ ] soul/worry.os
  [ ] soul/woo.os
  [ ] soul/confess.os
  [ ] soul/chew.os
Folder: data
  [ ] data/spank.os
  [ ] data/tumble.os
  [ ] data/flap.os
  [ ] data/gloat.os
  [ ] data/beep.os
  [ ] data/eek.os
  [ ] data/sob.os
  [ ] data/lower.os
  [ ] data/chuck.os
  [ ] data/wrinkle.os
  [ ] data/nibble.os
  [ ] data/wag.os
  [ ] data/slaver.os
  [ ] data/hiss.os
  [ ] data/nod.os
  [ ] data/shove.os
  [ ] data/mumble.os
  [ ] data/wedgie.os
  [ ] data/grimace.os
  [ ] data/james.os
  [ ] data/cheep.os
  [ ] data/complain.os
  [ ] data/shriek.os
  [ ] data/scode.os
  [ ] data/accuse.os
  [ ] data/timewarp.os
  [ ] data/zot.os
  [ ] data/sue.os
  [ ] data/pull.os
  [ ] data/educate.os
  [ ] data/snicker.os
  [ ] data/roar.os
  [ ] data/tapdance.os
  [ ] data/wuzzle.os
  [ ] data/knee.os
  [ ] data/daydream.os
  [ ] data/swagger.os
  [ ] data/umm.os
  [ ] data/womble.os
  [ ] data/feel.os
  [ ] data/goose.os
  [ ] data/catch.os
  [ ] data/faint.os
  [ ] data/woohoo.os
  [ ] data/rub.os
  [ ] data/snarf.os
  [ ] data/tm.os
  [ ] data/fluff.os
  [ ] data/growl.os
  [ ] data/pine.os
  [ ] data/frolic.os
  [ ] data/curl.os
  [ ] data/stroke.os
  [ ] data/peel.os
  [ ] data/threaten.os
  [ ] data/bow.os
  [ ] data/salute.os
  [ ] data/gibber.os
  [ ] data/hop.os
  [ ] data/scream.os
  [ ] data/cry.os
  [ ] data/yawn.os
  [ ] data/squirm.os
  [ ] data/boogie.os
  [ ] data/ogle.os
  [ ] data/headbang.os
  [ ] data/tease.os
  [ ] data/deny.os
  [ ] data/hassle.os
  [ ] data/ook.os
  [ ] data/yodel.os
  [ ] data/furbert.os
  [ ] data/sidle.os
  [ ] data/fidget.os
  [ ] data/gnaw.os
  [ ] data/ooze.os
  [ ] data/exp.os
  [ ] data/pace.os
  [ ] data/whinny.os
  [ ] data/phew.os
  [ ] data/pout.os
  [ ] data/handcuff.os
  [ ] data/chuckle.os
  [ ] data/quiver.os
  [ ] data/spit.os
  [ ] data/toast.os
  [ ] data/skip.os
  [ ] data/forgive.os
  [ ] data/pet.os
  [ ] data/french.os
  [ ] data/gulp.os
  [ ] data/think.os
  [ ] data/nicker.os
  [ ] data/waddle.os
  [ ] data/flirt.os
  [ ] data/bleat.os
  [ ] data/bonk.os
  [ ] data/condemn.os
  [ ] data/kiss.os
  [ ] data/raspberry.os
  [ ] data/push.os
  [ ] data/chiko.os
  [ ] data/frown.os
  [ ] data/choke.os
  [ ] data/stir.os
  [ ] data/peer.os
  [ ] data/care.os
  [ ] data/absolve.os
  [ ] data/lust.os
  [ ] data/believe.os
  [ ] data/disagree.os
  [ ] data/twinkle.os
  [ ] data/signal.os
  [ ] data/boo.os
  [ ] data/snog.os
  [ ] data/czot.os
  [ ] data/tattle.os
  [ ] data/fold.os
  [ ] data/massage.os
  [ ] data/mowr.os
  [ ] data/zip.os
  [ ] data/shrug.os
  [ ] data/drumroll.os
  [ ] data/strut.os
  [ ] data/polka.os
  [ ] data/grope.os
  [ ] data/taunt.os
  [ ] data/smear.os
  [ ] data/surprise.os
  [ ] data/rollup.os
  [ ] data/corrupt.os
  [ ] data/point.os
  [ ] data/phbt.os
  [ ] data/hush.os
  [ ] data/tug.os
  [ ] data/smile.os
  [ ] data/wobble.os
  [ ] data/code.os
  [ ] data/spleep.os
  [ ] data/dribble.os
  [ ] data/glow.os
  [ ] data/cheer.os
  [ ] data/tempt.os
  [ ] data/riddle.os
  [ ] data/bingf.os
  [ ] data/beckon.os
  [ ] data/embrace.os
  [ ] data/squeeze.os
  [ ] data/fonz.os
  [ ] data/ravish.os
  [ ] data/whap.os
  [ ] data/stifle.os
  [ ] data/blink.os
  [ ] data/twiddle.os
  [ ] data/laugh.os
  [ ] data/bombard.os
  [ ] data/wait.os
  [ ] data/vader.os
  [ ] data/greet.os
  [ ] data/roll.os
  [ ] data/somersault.os
  [ ] data/gnash.os
  [ ] data/slap.os
  [ ] data/stalk.os
  [ ] data/preen.os
  [ ] data/tantrum.os
  [ ] data/sb.os
  [ ] data/shoot.os
  [ ] data/fiddle.os
  [ ] data/mope.os
  [ ] data/mourn.os
  [ ] data/moan.os
  [ ] data/lapdance.os
  [ ] data/ssit.os
  [ ] data/snap.os
  [ ] data/tremble.os
  [ ] data/dare.os
  [ ] data/squeak.os
  [ ] data/cough.os
  [ ] data/scowl.os
  [ ] data/doh.os
  [ ] data/sass.os
  [ ] data/protest.os
  [ ] data/expect.os
  [ ] data/meep.os
  [ ] data/worship.os
  [ ] data/ssmell.os
  [ ] data/gesticulate.os
  [ ] data/flaunt.os
  [ ] data/sulk.os
  [ ] data/smirk.os
  [ ] data/wink.os
  [ ] data/spy.os
  [ ] data/low5.os
  [ ] data/club.os
  [ ] data/praise.os
  [ ] data/pick.os
  [ ] data/burp.os
  [ ] data/rowr.os
  [ ] data/jump.os
  [ ] data/groan.os
  [ ] data/gaze.os
  [ ] data/wibble.os
  [ ] data/throw.os
  [ ] data/trip.os
  [ ] data/scold.os
  [ ] data/flutter.os
  [ ] data/meow.os
  [ ] data/breathe.os
  [ ] data/crash.os
  [ ] data/wail.os
  [ ] data/wax.os
  [ ] data/sniff.os
  [ ] data/wince.os
  [ ] data/leer.os
  [ ] data/moon.os
  [ ] data/duh.os
  [ ] data/wish.os
  [ ] data/bop.os
  [ ] data/bubble.os
  [ ] data/die2.os
  [ ] data/grovel.os
  [ ] data/award.os
  [ ] data/razz.os
  [ ] data/titter.os
